framework,path,current_version,next_version,framework_release_date (YYYY-DD-MM),sample_update_date (YYYY-DD-MM) ,delay_in_days
Spring,repositories/spring-guides/gs-testing-restdocs/initial/pom.xml,1.5.10.RELEASE,2.0.0.RELEASE,2018/01/03,2018/01/03,0
Spring,repositories/spring-guides/gs-testing-restdocs/initial/pom.xml,2.0.0.RELEASE,2.0.1.RELEASE,2018/05/04,2018/05/04,0
Spring,repositories/spring-guides/gs-testing-restdocs/initial/pom.xml,2.0.1.RELEASE,2.0.2.RELEASE,2018/09/05,2018/09/05,0
Spring,repositories/spring-guides/gs-testing-restdocs/initial/pom.xml,2.0.2.RELEASE,2.0.3.RELEASE,2018/14/06,2018/18/06,4
Spring,repositories/spring-guides/gs-testing-restdocs/initial/pom.xml,2.0.3.RELEASE,2.0.5.RELEASE,2018/12/09,2018/17/09,5
Spring,repositories/spring-guides/gs-testing-restdocs/initial/pom.xml,2.0.5.RELEASE,2.0.8.RELEASE,2019/11/01,2019/20/03,67
Spring,repositories/spring-guides/gs-testing-restdocs/initial/pom.xml,2.0.8.RELEASE,2.1.3.RELEASE,2019/15/02,2019/20/03,33
Spring,repositories/spring-guides/gs-testing-restdocs/initial/pom.xml,2.1.3.RELEASE,2.1.4.RELEASE,2019/04/04,2019/22/04,18
Spring,repositories/spring-guides/gs-testing-restdocs/initial/pom.xml,2.1.4.RELEASE,2.1.6.RELEASE,2019/18/06,2019/22/06,3
Spring,repositories/spring-guides/gs-testing-restdocs/initial/pom.xml,2.1.6.RELEASE,2.2.1.RELEASE,2019/06/11,2019/19/11,12
Spring,repositories/spring-guides/gs-testing-restdocs/initial/pom.xml,2.2.1.RELEASE,2.1.9.RELEASE,2019/02/10,2019/15/10,13
Spring,repositories/spring-guides/gs-testing-restdocs/initial/pom.xml,2.1.9.RELEASE,2.2.0.RELEASE,2019/16/10,2019/25/10,9
Spring,repositories/spring-guides/gs-testing-restdocs/complete/pom.xml,1.5.2.RELEASE,1.5.9.RELEASE,2017/28/11,2017/30/11,2
Spring,repositories/spring-guides/gs-testing-restdocs/complete/pom.xml,1.5.9.RELEASE,1.5.10.RELEASE,2018/30/01,2018/31/01,0
Spring,repositories/spring-guides/gs-testing-restdocs/complete/pom.xml,1.5.10.RELEASE,2.0.0.RELEASE,2018/01/03,2018/01/03,0
Spring,repositories/spring-guides/gs-testing-restdocs/complete/pom.xml,2.0.0.RELEASE,2.0.1.RELEASE,2018/05/04,2018/05/04,0
Spring,repositories/spring-guides/gs-testing-restdocs/complete/pom.xml,2.0.1.RELEASE,2.0.2.RELEASE,2018/09/05,2018/09/05,0
Spring,repositories/spring-guides/gs-testing-restdocs/complete/pom.xml,2.0.2.RELEASE,2.0.3.RELEASE,2018/14/06,2018/18/06,4
Spring,repositories/spring-guides/gs-testing-restdocs/complete/pom.xml,2.0.3.RELEASE,2.0.5.RELEASE,2018/12/09,2018/17/09,5
Spring,repositories/spring-guides/gs-testing-restdocs/complete/pom.xml,2.0.5.RELEASE,2.0.8.RELEASE,2019/11/01,2019/20/03,67
Spring,repositories/spring-guides/gs-testing-restdocs/complete/pom.xml,2.0.8.RELEASE,2.1.3.RELEASE,2019/15/02,2019/20/03,33
Spring,repositories/spring-guides/gs-testing-restdocs/complete/pom.xml,2.1.3.RELEASE,2.1.4.RELEASE,2019/04/04,2019/22/04,18
Spring,repositories/spring-guides/gs-testing-restdocs/complete/pom.xml,2.1.4.RELEASE,2.1.6.RELEASE,2019/18/06,2019/22/06,3
Spring,repositories/spring-guides/gs-testing-restdocs/complete/pom.xml,2.1.6.RELEASE,2.2.1.RELEASE,2019/06/11,2019/19/11,12
Spring,repositories/spring-guides/gs-testing-restdocs/complete/pom.xml,2.2.1.RELEASE,2.1.9.RELEASE,2019/02/10,2019/15/10,13
Spring,repositories/spring-guides/gs-testing-restdocs/complete/pom.xml,2.1.9.RELEASE,2.2.0.RELEASE,2019/16/10,2019/25/10,9
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,0.5.0.M5,1.0.0.RC1,2014/22/01,2014/22/01,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.0.0.RC1,1.0.0.RC2,2014/13/02,2014/13/02,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.0.0.RC2,1.0.0.RC3,2014/13/02,2014/14/02,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.0.0.RC3,1.0.0.RC4,2014/04/03,2014/04/03,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.0.0.RC4,1.0.0.RC5,2014/21/03,2014/22/03,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.0.0.RC5,1.0.0.RELEASE,2014/01/04,2014/01/04,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.0.0.RELEASE,1.0.1.RELEASE,2014/07/04,2014/07/04,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.0.1.RELEASE,1.0.2.RELEASE,2014/24/04,2014/24/04,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.0.2.RELEASE,1.1.0.RELEASE,2014/10/06,2014/10/06,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.1.0.RELEASE,1.1.1.RELEASE,2014/11/06,2014/11/06,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.1.1.RELEASE,1.1.2.RELEASE,2014/24/06,2014/24/06,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.1.2.RELEASE,1.1.3.RELEASE,2014/26/06,2014/27/06,1
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.1.3.RELEASE,1.1.4.RELEASE,2014/08/07,2014/08/07,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.1.4.RELEASE,1.1.5.RELEASE,2014/07/08,2014/09/08,1
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.1.5.RELEASE,1.1.6.RELEASE,2014/04/09,2014/05/09,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.1.6.RELEASE,1.1.7.RELEASE,2014/26/09,2014/29/09,3
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.1.7.RELEASE,1.1.8.RELEASE,2014/10/10,2014/11/10,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.1.8.RELEASE,1.1.9.RELEASE,2014/12/11,2014/12/11,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.1.9.RELEASE,1.1.10.RELEASE,2014/11/12,2014/11/12,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.1.10.RELEASE,1.2.1.RELEASE,2015/08/01,2015/18/02,41
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.2.1.RELEASE,1.2.2.RELEASE,2015/26/02,2015/27/02,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.2.2.RELEASE,1.2.3.RELEASE,2015/31/03,2015/31/03,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.2.3.RELEASE,1.2.4.RELEASE,2015/04/06,2015/09/06,5
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.2.4.RELEASE,1.2.5.RELEASE,2015/02/07,2015/02/07,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.2.5.RELEASE,1.2.6.RELEASE,2015/16/09,2015/20/09,4
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.2.6.RELEASE,1.2.7.RELEASE,2015/16/10,2015/16/10,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.2.7.RELEASE,1.3.0.RELEASE,2015/16/11,2015/16/11,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.3.0.RELEASE,1.3.1.RELEASE,2015/18/12,2015/18/12,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.3.1.RELEASE,1.3.2.RELEASE,2016/22/01,2016/22/01,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.3.2.RELEASE,1.3.3.RELEASE,2016/26/02,2016/26/02,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.3.3.RELEASE,1.3.4.RELEASE,2016/06/05,2016/06/05,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.3.4.RELEASE,1.3.5.RELEASE,2016/10/05,2016/10/05,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.3.5.RELEASE,1.3.6.RELEASE,2016/04/07,2016/05/07,1
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.3.6.RELEASE,1.3.7.RELEASE,2016/28/07,2016/28/07,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.3.7.RELEASE,1.4.0.RELEASE,2016/28/07,2016/29/07,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.4.0.RELEASE,1.4.1.RELEASE,2016/21/09,2016/23/09,2
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.4.1.RELEASE,1.4.2.RELEASE,2016/08/11,2016/08/11,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.4.2.RELEASE,1.4.3.RELEASE,2016/23/12,2016/23/12,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.4.3.RELEASE,1.5.0.RELEASE,2017/30/01,2017/26/01,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.5.0.RELEASE,1.4.4.RELEASE,2017/26/01,2017/26/01,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.4.4.RELEASE,1.5.0.RELEASE,2017/30/01,2017/30/01,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.5.0.RELEASE,1.5.1.RELEASE,2017/30/01,2017/31/01,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.5.1.RELEASE,1.5.2.RELEASE,2017/03/03,2017/03/03,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.5.2.RELEASE,1.5.3.RELEASE,2017/21/04,2017/21/04,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.5.3.RELEASE,1.5.5.RELEASE,2017/26/07,2017/26/07,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.5.5.RELEASE,1.5.6.RELEASE,2017/27/07,2017/27/07,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.5.6.RELEASE,1.5.7.RELEASE,2017/12/09,2017/13/09,1
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.5.7.RELEASE,1.5.8.RELEASE,2017/16/10,2017/17/10,1
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.5.8.RELEASE,1.5.9.RELEASE,2017/28/11,2017/30/11,2
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.5.9.RELEASE,1.5.10.RELEASE,2018/30/01,2018/31/01,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,1.5.10.RELEASE,2.0.0.RELEASE,2018/01/03,2018/01/03,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,2.0.0.RELEASE,2.0.1.RELEASE,2018/05/04,2018/05/04,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,2.0.1.RELEASE,2.0.2.RELEASE,2018/09/05,2018/09/05,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,2.0.2.RELEASE,2.0.3.RELEASE,2018/14/06,2018/18/06,4
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,2.0.3.RELEASE,2.0.5.RELEASE,2018/12/09,2018/17/09,5
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,2.0.5.RELEASE,2.0.8.RELEASE,2019/11/01,2019/20/03,67
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,2.0.8.RELEASE,2.1.3.RELEASE,2019/15/02,2019/20/03,33
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,2.1.3.RELEASE,2.1.4.RELEASE,2019/04/04,2019/22/04,18
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,2.1.4.RELEASE,2.1.6.RELEASE,2019/18/06,2019/22/06,3
Spring,repositories/spring-guides/gs-spring-boot-for-azure/initial/pom.xml,2.1.6.RELEASE,2.2.1.RELEASE,2019/06/11,2019/19/11,12
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,0.5.0.M5,1.0.0.RC1,2014/22/01,2014/22/01,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.0.0.RC1,1.0.0.RC2,2014/13/02,2014/13/02,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.0.0.RC2,1.0.0.RC3,2014/13/02,2014/14/02,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.0.0.RC3,1.0.0.RC4,2014/04/03,2014/04/03,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.0.0.RC4,1.0.0.RC5,2014/21/03,2014/22/03,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.0.0.RC5,1.0.0.RELEASE,2014/01/04,2014/01/04,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.0.0.RELEASE,1.0.1.RELEASE,2014/07/04,2014/07/04,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.0.1.RELEASE,1.0.2.RELEASE,2014/24/04,2014/24/04,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.0.2.RELEASE,1.1.0.RELEASE,2014/10/06,2014/10/06,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.1.0.RELEASE,1.1.1.RELEASE,2014/11/06,2014/11/06,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.1.1.RELEASE,1.1.2.RELEASE,2014/24/06,2014/24/06,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.1.2.RELEASE,1.1.3.RELEASE,2014/26/06,2014/27/06,1
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.1.3.RELEASE,1.1.4.RELEASE,2014/08/07,2014/08/07,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.1.4.RELEASE,1.1.5.RELEASE,2014/07/08,2014/09/08,1
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.1.5.RELEASE,1.1.6.RELEASE,2014/04/09,2014/05/09,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.1.6.RELEASE,1.1.7.RELEASE,2014/26/09,2014/29/09,3
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.1.7.RELEASE,1.1.8.RELEASE,2014/10/10,2014/11/10,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.1.8.RELEASE,1.1.9.RELEASE,2014/12/11,2014/12/11,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.1.9.RELEASE,1.1.10.RELEASE,2014/11/12,2014/11/12,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.1.10.RELEASE,1.2.1.RELEASE,2015/08/01,2015/18/02,41
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.2.1.RELEASE,1.2.2.RELEASE,2015/26/02,2015/27/02,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.2.2.RELEASE,1.2.3.RELEASE,2015/31/03,2015/31/03,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.2.3.RELEASE,1.2.4.RELEASE,2015/04/06,2015/09/06,5
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.2.4.RELEASE,1.2.5.RELEASE,2015/02/07,2015/02/07,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.2.5.RELEASE,1.2.6.RELEASE,2015/16/09,2015/20/09,4
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.2.6.RELEASE,1.2.7.RELEASE,2015/16/10,2015/16/10,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.2.7.RELEASE,1.3.0.RELEASE,2015/16/11,2015/16/11,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.3.0.RELEASE,1.3.1.RELEASE,2015/18/12,2015/18/12,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.3.1.RELEASE,1.3.2.RELEASE,2016/22/01,2016/22/01,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.3.2.RELEASE,1.3.3.RELEASE,2016/26/02,2016/26/02,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.3.3.RELEASE,1.3.4.RELEASE,2016/06/05,2016/06/05,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.3.4.RELEASE,1.3.5.RELEASE,2016/10/05,2016/10/05,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.3.5.RELEASE,1.3.6.RELEASE,2016/04/07,2016/05/07,1
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.3.6.RELEASE,1.3.7.RELEASE,2016/28/07,2016/28/07,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.3.7.RELEASE,1.4.0.RELEASE,2016/28/07,2016/29/07,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.4.0.RELEASE,1.4.1.RELEASE,2016/21/09,2016/23/09,2
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.4.1.RELEASE,1.4.2.RELEASE,2016/08/11,2016/08/11,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.4.2.RELEASE,1.4.3.RELEASE,2016/23/12,2016/23/12,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.4.3.RELEASE,1.5.0.RELEASE,2017/30/01,2017/26/01,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.5.0.RELEASE,1.4.4.RELEASE,2017/26/01,2017/26/01,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.4.4.RELEASE,1.5.0.RELEASE,2017/30/01,2017/30/01,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.5.0.RELEASE,1.5.1.RELEASE,2017/30/01,2017/31/01,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.5.1.RELEASE,1.5.2.RELEASE,2017/03/03,2017/03/03,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.5.2.RELEASE,1.5.3.RELEASE,2017/21/04,2017/21/04,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.5.3.RELEASE,1.5.5.RELEASE,2017/26/07,2017/26/07,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.5.5.RELEASE,1.5.6.RELEASE,2017/27/07,2017/27/07,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.5.6.RELEASE,1.5.7.RELEASE,2017/12/09,2017/13/09,1
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.5.7.RELEASE,1.5.8.RELEASE,2017/16/10,2017/17/10,1
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.5.8.RELEASE,1.5.9.RELEASE,2017/28/11,2017/30/11,2
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.5.9.RELEASE,1.5.10.RELEASE,2018/30/01,2018/31/01,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,1.5.10.RELEASE,2.0.0.RELEASE,2018/01/03,2018/01/03,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,2.0.0.RELEASE,2.0.1.RELEASE,2018/05/04,2018/05/04,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,2.0.1.RELEASE,2.0.2.RELEASE,2018/09/05,2018/09/05,0
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,2.0.2.RELEASE,2.0.3.RELEASE,2018/14/06,2018/18/06,4
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,2.0.3.RELEASE,2.0.5.RELEASE,2018/12/09,2018/17/09,5
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,2.0.5.RELEASE,2.0.8.RELEASE,2019/11/01,2019/20/03,67
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,2.0.8.RELEASE,2.1.3.RELEASE,2019/15/02,2019/20/03,33
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,2.1.3.RELEASE,2.1.4.RELEASE,2019/04/04,2019/22/04,18
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,2.1.4.RELEASE,2.1.6.RELEASE,2019/18/06,2019/22/06,3
Spring,repositories/spring-guides/gs-spring-boot-for-azure/complete/pom.xml,2.1.6.RELEASE,2.2.1.RELEASE,2019/06/11,2019/19/11,12
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,0.5.0.M5,1.0.0.RC1,2014/22/01,2014/22/01,0
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.0.0.RC1,1.0.0.RC2,2014/13/02,2014/13/02,0
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.0.0.RC2,1.0.0.RC3,2014/13/02,2014/14/02,0
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.0.0.RC3,1.0.0.RC4,2014/04/03,2014/04/03,0
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.0.0.RC4,1.0.0.RC5,2014/21/03,2014/22/03,0
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.0.0.RC5,1.0.0.RELEASE,2014/01/04,2014/01/04,0
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.0.0.RELEASE,1.0.1.RELEASE,2014/07/04,2014/07/04,0
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.0.1.RELEASE,1.0.2.RELEASE,2014/24/04,2014/24/04,0
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.0.2.RELEASE,1.1.0.RELEASE,2014/10/06,2014/10/06,0
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.1.0.RELEASE,1.1.1.RELEASE,2014/11/06,2014/11/06,0
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.1.1.RELEASE,1.1.2.RELEASE,2014/24/06,2014/24/06,0
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.1.2.RELEASE,1.1.3.RELEASE,2014/26/06,2014/27/06,1
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.1.3.RELEASE,1.1.4.RELEASE,2014/08/07,2014/08/07,0
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.1.4.RELEASE,1.1.5.RELEASE,2014/07/08,2014/09/08,1
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.1.5.RELEASE,1.1.6.RELEASE,2014/04/09,2014/05/09,0
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.1.6.RELEASE,1.1.7.RELEASE,2014/26/09,2014/29/09,3
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.1.7.RELEASE,1.1.8.RELEASE,2014/10/10,2014/11/10,0
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.1.8.RELEASE,1.1.9.RELEASE,2014/12/11,2014/12/11,0
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.1.9.RELEASE,1.1.10.RELEASE,2014/11/12,2014/11/12,0
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.1.10.RELEASE,1.2.1.RELEASE,2015/08/01,2015/18/02,41
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.2.1.RELEASE,1.2.2.RELEASE,2015/26/02,2015/27/02,0
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.2.2.RELEASE,1.2.3.RELEASE,2015/31/03,2015/31/03,0
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.2.3.RELEASE,1.2.4.RELEASE,2015/04/06,2015/09/06,5
Spring,repositories/spring-guides/gs-reactive-rest-service/initial/pom.xml,1.2.4.RELEASE,1.2.5.RELEASE,2015/02/07,2015/02/07,0
